"CHLA_N","Year","Month"
0.16,"2007","01"
0.18,"2007","01"
0.17,"2007","01"
0.14,"2007","01"
0.12,"2007","01"
0.13,"2007","01"
0.12,"2007","01"
0.1,"2007","01"
0.11,"2007","01"
0.16,"2007","01"
0.15,"2007","01"
0.13,"2007","01"
0.17,"2007","01"
0.15,"2007","01"
0.16,"2007","01"
0.2,"2007","01"
0.2,"2007","01"
0.2,"2007","01"
0.18,"2007","01"
0.2,"2007","01"
0.19,"2007","01"
0.13,"2007","01"
0.16,"2007","01"
0.15,"2007","01"
0.26,"2007","02"
0.29,"2007","02"
0.29,"2007","02"
0.26,"2007","02"
0.29,"2007","02"
0.29,"2007","02"
0.26,"2007","02"
0.29,"2007","02"
0.29,"2007","02"
0.56,"2007","02"
0.46,"2007","02"
0.35,"2007","02"
0.31,"2007","02"
0.29,"2007","02"
0.25,"2007","02"
0.21,"2007","02"
0.24,"2007","02"
0.24,"2007","02"
0.17,"2007","02"
0.28,"2007","02"
0.24,"2007","02"
1.03,"2007","02"
1.03,"2007","02"
1.03,"2007","02"
1.16,"2007","02"
1.16,"2007","02"
1.16,"2007","02"
0.71,"2007","02"
0.71,"2007","02"
0.71,"2007","02"
0.36,"2007","02"
0.38,"2007","02"
0.38,"2007","02"
0.23,"2007","02"
0.2,"2007","02"
0.3,"2007","02"
0.34,"2007","03"
0.4,"2007","03"
0.36,"2007","03"
0.34,"2007","03"
0.4,"2007","03"
0.36,"2007","03"
0.34,"2007","03"
0.4,"2007","03"
0.36,"2007","03"
0.35,"2007","03"
0.4,"2007","03"
0.39,"2007","03"
0.33,"2007","03"
0.35,"2007","03"
0.44,"2007","03"
0.38,"2007","03"
0.51,"2007","03"
0.36,"2007","03"
0.36,"2007","03"
0.36,"2007","03"
0.28,"2007","03"
0.28,"2007","03"
0.28,"2007","03"
0.37,"2007","03"
0.37,"2007","03"
0.37,"2007","03"
1.01,"2007","03"
0.74,"2007","04"
0.72,"2007","04"
0.54,"2007","04"
0.51,"2007","04"
0.6,"2007","04"
7.26,"2007","05"
3.49,"2007","05"
2.94,"2007","05"
2.64,"2007","05"
2.53,"2007","05"
2.63,"2007","05"
15.5,"2007","05"
5.12,"2007","06"
5.2,"2007","06"
5.66,"2007","06"
5.54,"2007","06"
6.15,"2007","06"
7.87,"2007","06"
8.86,"2007","06"
4.81,"2007","06"
2.71,"2007","07"
2.74,"2007","07"
2.53,"2007","07"
2.56,"2007","07"
2.23,"2007","07"
3.69,"2007","07"
3.55,"2007","07"
4.01,"2007","07"
2.16,"2007","07"
2.26,"2007","07"
2.84,"2007","07"
2.06,"2007","07"
3.08,"2007","07"
2.23,"2007","07"
2.66,"2007","07"
2.44,"2007","07"
2.24,"2007","07"
3.24,"2007","07"
3.11,"2007","07"
6.21,"2007","07"
6.21,"2007","07"
6.27,"2007","07"
1,"2007","09"
1.06,"2007","09"
0.96,"2007","09"
1,"2007","09"
1.06,"2007","09"
0.96,"2007","09"
1,"2007","09"
1.06,"2007","09"
0.96,"2007","09"
1.12,"2007","09"
1.29,"2007","09"
1.56,"2007","09"
1.65,"2007","09"
1.98,"2007","09"
1.75,"2007","09"
1.35,"2007","09"
1.3,"2007","09"
1.22,"2007","09"
1.17,"2007","09"
1.3,"2007","09"
2.26,"2007","09"
1.91,"2007","09"
1.91,"2007","09"
1.91,"2007","09"
2.17,"2007","09"
2.17,"2007","09"
2.17,"2007","09"
1.96,"2007","09"
1.96,"2007","09"
1.96,"2007","09"
4.01,"2007","09"
3.76,"2007","09"
4.86,"2007","09"
4.01,"2007","09"
3.76,"2007","09"
4.86,"2007","09"
4.01,"2007","09"
3.76,"2007","09"
4.86,"2007","09"
4.3,"2007","09"
4.3,"2007","09"
4.3,"2007","09"
1.38,"2007","10"
1.34,"2007","10"
1.46,"2007","10"
1.84,"2007","10"
1.69,"2007","10"
2.66,"2007","10"
2.68,"2007","10"
2.24,"2007","10"
2.82,"2007","10"
2.39,"2007","10"
1.8,"2007","10"
3.22,"2007","10"
6.69,"2007","10"
6.3,"2007","10"
6.82,"2007","10"
2.35,"2007","10"
2.39,"2007","10"
2.37,"2007","10"
2.3,"2007","10"
2.18,"2007","10"
1.66,"2007","10"
3.63,"2007","10"
3.62,"2007","10"
4.63,"2007","10"
0.22,"2007","12"
1.04,"2007","12"
0.18,"2007","12"
0.28,"2007","12"
0.22,"2007","12"
0.18,"2007","12"
0.17,"2007","12"
0.18,"2007","12"
0.16,"2007","12"
0.21,"2007","12"
0.23,"2007","12"
0.15,"2007","12"
0.23,"2007","12"
0.2,"2007","12"
0.21,"2007","12"
0.22,"2007","12"
0.28,"2007","12"
0.24,"2007","12"
0.22,"2007","12"
0.27,"2007","12"
0.23,"2007","12"
0.22,"2007","12"
0.27,"2007","12"
0.23,"2007","12"
0.22,"2007","12"
0.27,"2007","12"
0.23,"2007","12"
0.31,"2007","12"
0.31,"2007","12"
0.31,"2007","12"
0.21,"2007","12"
0.21,"2007","12"
0.21,"2007","12"
0.31,"2007","12"
0.31,"2007","12"
0.31,"2007","12"
0.15,"2008","01"
0.16,"2008","01"
0.14,"2008","01"
0.22,"2008","01"
0.19,"2008","01"
0.19,"2008","01"
0.19,"2008","01"
0.2,"2008","01"
0.18,"2008","01"
0.3,"2008","01"
0.24,"2008","01"
0.23,"2008","01"
0.19,"2008","01"
0.2,"2008","01"
0.22,"2008","01"
0.19,"2008","01"
0.18,"2008","01"
0.17,"2008","01"
0.15,"2008","01"
0.19,"2008","01"
0.19,"2008","01"
0.2,"2008","01"
0.19,"2008","01"
0.16,"2008","02"
0.18,"2008","02"
0.41,"2008","02"
0.4,"2008","02"
0.42,"2008","02"
0.44,"2008","02"
0.47,"2008","02"
0.61,"2008","02"
0.32,"2008","03"
0.32,"2008","03"
0.32,"2008","03"
0.37,"2008","03"
0.35,"2008","03"
0.21,"2008","03"
0.25,"2008","03"
0.3,"2008","03"
0.26,"2008","03"
0.21,"2008","03"
0.29,"2008","03"
0.28,"2008","03"
0.29,"2008","03"
0.3,"2008","03"
0.29,"2008","03"
0.24,"2008","03"
0.28,"2008","03"
0.32,"2008","03"
0.3,"2008","03"
0.32,"2008","03"
0.67,"2008","03"
0.67,"2008","03"
0.67,"2008","03"
0.67,"2008","03"
0.67,"2008","03"
0.67,"2008","03"
0.63,"2008","03"
0.64,"2008","03"
0.64,"2008","03"
0.64,"2008","03"
0.71,"2008","03"
0.63,"2008","03"
0.72,"2008","03"
0.72,"2008","03"
0.8,"2008","03"
0.8,"2008","03"
0.88,"2008","03"
0.88,"2008","03"
0.78,"2008","03"
0.66,"2008","03"
0.87,"2008","03"
0.52,"2008","04"
0.46,"2008","04"
0.49,"2008","04"
0.3,"2008","04"
0.3,"2008","04"
0.4,"2008","04"
0.47,"2008","04"
0.44,"2008","04"
0.47,"2008","04"
0.74,"2008","04"
0.7,"2008","04"
0.61,"2008","04"
0.52,"2008","04"
0.47,"2008","04"
0.39,"2008","04"
0.62,"2008","04"
0.51,"2008","04"
0.54,"2008","04"
0.54,"2008","04"
0.54,"2008","04"
2.71,"2008","05"
2.72,"2008","05"
2.74,"2008","05"
3.06,"2008","05"
2.75,"2008","05"
2.35,"2008","05"
2.72,"2008","05"
2.43,"2008","05"
2.4,"2008","05"
2.26,"2008","05"
2.29,"2008","05"
2.96,"2008","05"
2.42,"2008","05"
2.85,"2008","05"
2.03,"2008","05"
3.65,"2008","05"
3.34,"2008","05"
3.04,"2008","05"
2.1,"2008","05"
2.08,"2008","05"
2.16,"2008","05"
1.79,"2008","05"
1.35,"2008","05"
2.4,"2008","06"
2.08,"2008","06"
1.68,"2008","06"
2.4,"2008","06"
2.08,"2008","06"
1.68,"2008","06"
0.95,"2008","06"
1,"2008","06"
1.28,"2008","06"
1.26,"2008","06"
1.18,"2008","06"
1.26,"2008","06"
1.27,"2008","06"
1.35,"2008","06"
1.48,"2008","06"
1.23,"2008","06"
1.2,"2008","06"
1.48,"2008","06"
1.23,"2008","06"
1.27,"2008","06"
1.27,"2008","06"
1.27,"2008","06"
1.35,"2008","06"
1.35,"2008","06"
1.35,"2008","06"
3.8,"2008","06"
4,"2008","06"
5.51,"2008","06"
5.19,"2008","06"
4.12,"2008","06"
4.12,"2008","06"
4.12,"2008","06"
2.42,"2008","07"
2.69,"2008","07"
2.65,"2008","07"
4.76,"2008","07"
3.17,"2008","07"
7.97,"2008","07"
7.97,"2008","07"
7.93,"2008","07"
3.3,"2008","07"
5.33,"2008","07"
3.89,"2008","07"
3.57,"2008","07"
4.95,"2008","07"
3.43,"2008","07"
7.34,"2008","07"
6.95,"2008","07"
6.52,"2008","07"
2.39,"2008","07"
2.33,"2008","07"
2.45,"2008","07"
1.8,"2008","07"
2.42,"2008","07"
2.63,"2008","07"
2.63,"2008","07"
2.63,"2008","07"
9.23,"2008","08"
9.23,"2008","08"
9.23,"2008","08"
9.51,"2008","08"
9.29,"2008","08"
3.47,"2008","08"
4.29,"2008","08"
3.02,"2008","08"
2.84,"2008","08"
4.87,"2008","08"
2.24,"2008","08"
4.43,"2008","08"
4.34,"2008","08"
3.93,"2008","08"
5.49,"2008","08"
3.88,"2008","08"
3.62,"2008","08"
4.51,"2008","08"
4.56,"2008","08"
4.59,"2008","08"
2.58,"2008","08"
2.48,"2008","08"
2.58,"2008","08"
2.48,"2008","08"
2.58,"2008","08"
2.48,"2008","08"
2.58,"2008","08"
5.59,"2008","08"
5.59,"2008","08"
5.78,"2008","08"
5.78,"2008","08"
5.56,"2008","08"
5.56,"2008","08"
0.32,"2008","09"
0.4,"2008","09"
0.24,"2008","09"
0.44,"2008","09"
1,"2008","09"
1.05,"2008","09"
1.05,"2008","09"
1.28,"2008","09"
1.04,"2008","09"
0.77,"2008","09"
0.8,"2008","09"
1.3,"2008","09"
1.14,"2008","09"
1,"2008","09"
0.95,"2008","09"
1.68,"2008","09"
1.64,"2008","09"
1.81,"2008","09"
1.81,"2008","09"
1.81,"2008","09"
1.75,"2008","09"
1.8,"2008","09"
1.75,"2008","09"
1.8,"2008","09"
1.75,"2008","09"
1.8,"2008","09"
1.97,"2008","09"
2.29,"2008","09"
2.29,"2008","09"
2.29,"2008","09"
2.29,"2008","09"
2.62,"2008","09"
2.62,"2008","09"
2.53,"2008","10"
2.34,"2008","10"
1.98,"2008","10"
2.22,"2008","10"
1.93,"2008","10"
2.7,"2008","10"
1.76,"2008","10"
2.16,"2008","10"
2.78,"2008","10"
2.16,"2008","10"
2.07,"2008","10"
2.21,"2008","10"
1.3,"2008","10"
1.56,"2008","10"
3.17,"2008","10"
3.15,"2008","10"
3.03,"2008","10"
0.81,"2008","10"
0.81,"2008","10"
1.08,"2008","10"
2.1,"2008","10"
2.03,"2008","10"
1.7,"2008","10"
1.7,"2008","10"
1.7,"2008","10"
0.84,"2008","11"
0.68,"2008","11"
0.8,"2008","11"
2.62,"2008","11"
1.67,"2008","11"
1.4,"2008","11"
1.36,"2008","11"
1.03,"2008","11"
1.49,"2008","11"
0.87,"2008","11"
0.62,"2008","11"
0.63,"2008","11"
0.54,"2008","11"
2.16,"2008","11"
1.22,"2008","11"
0.52,"2008","11"
0.56,"2008","11"
0.52,"2008","11"
0.56,"2008","11"
0.52,"2008","11"
0.56,"2008","11"
0.92,"2008","11"
0.63,"2008","11"
0.63,"2008","11"
0.57,"2008","11"
0.57,"2008","11"
0.64,"2008","11"
0.64,"2008","11"
0.64,"2008","12"
0.58,"2008","12"
0.49,"2008","12"
0.49,"2008","12"
0.51,"2008","12"
0.51,"2008","12"
0.51,"2008","12"
0.51,"2008","12"
0.51,"2008","12"
0.51,"2008","12"
0.32,"2008","12"
0.36,"2008","12"
0.37,"2008","12"
1.44,"2008","12"
1.09,"2008","12"
1.09,"2008","12"
0.92,"2008","12"
0.81,"2008","12"
0.55,"2008","12"
0.63,"2008","12"
0.62,"2008","12"
0.63,"2008","12"
0.62,"2008","12"
0.22,"2008","12"
0.22,"2008","12"
0.25,"2008","12"
0.22,"2008","12"
0.22,"2008","12"
0.25,"2008","12"
0.18,"2008","12"
0.23,"2008","12"
0.23,"2008","12"
0.23,"2008","12"
0.24,"2008","12"
0.24,"2008","12"
0.24,"2008","12"
0.21,"2009","01"
0.23,"2009","01"
0.24,"2009","01"
0.24,"2009","01"
0.23,"2009","01"
0.26,"2009","01"
0.27,"2009","01"
0.27,"2009","01"
0.29,"2009","01"
0.28,"2009","01"
0.26,"2009","01"
0.29,"2009","01"
0.26,"2009","01"
0.34,"2009","02"
0.34,"2009","02"
0.34,"2009","02"
0.34,"2009","02"
0.33,"2009","02"
0.26,"2009","02"
0.22,"2009","02"
0.24,"2009","02"
0.22,"2009","02"
0.25,"2009","02"
0.22,"2009","02"
0.28,"2009","02"
0.22,"2009","02"
0.22,"2009","02"
0.24,"2009","02"
0.21,"2009","02"
0.22,"2009","02"
0.32,"2009","02"
0.32,"2009","02"
0.33,"2009","02"
0.58,"2009","02"
0.3,"2009","02"
0.26,"2009","02"
0.32,"2009","02"
0.24,"2009","02"
0.28,"2009","02"
0.28,"2009","02"
0.28,"2009","02"
0.69,"2009","03"
0.72,"2009","03"
0.22,"2009","03"
0.35,"2009","03"
0.37,"2009","03"
0.42,"2009","03"
0.4,"2009","03"
0.35,"2009","03"
0.38,"2009","03"
0.41,"2009","03"
0.35,"2009","03"
0.38,"2009","03"
0.35,"2009","03"
0.42,"2009","03"
0.57,"2009","03"
0.62,"2009","03"
0.68,"2009","03"
0.62,"2009","03"
0.56,"2009","03"
0.62,"2009","03"
0.62,"2009","03"
0.56,"2009","03"
0.62,"2009","03"
0.53,"2009","03"
0.56,"2009","03"
0.56,"2009","03"
0.56,"2009","03"
0.58,"2009","03"
0.58,"2009","03"
0.58,"2009","03"
0.85,"2009","04"
0.84,"2009","04"
0.85,"2009","04"
0.84,"2009","04"
0.85,"2009","04"
0.84,"2009","04"
0.85,"2009","04"
0.52,"2009","04"
0.58,"2009","04"
0.46,"2009","04"
0.53,"2009","04"
0.55,"2009","04"
0.55,"2009","04"
0.51,"2009","04"
0.56,"2009","04"
0.53,"2009","04"
0.6,"2009","04"
0.51,"2009","04"
0.49,"2009","04"
0.77,"2009","04"
0.77,"2009","04"
0.89,"2009","04"
0.89,"2009","04"
0.86,"2009","04"
0.86,"2009","04"
2.07,"2009","04"
2.13,"2009","04"
2.07,"2009","04"
2.13,"2009","04"
2.07,"2009","04"
2.13,"2009","04"
1.94,"2009","04"
2.25,"2009","04"
2.25,"2009","04"
2.1,"2009","04"
2.1,"2009","04"
3.33,"2009","04"
3.33,"2009","04"
4.24,"2009","05"
4.24,"2009","05"
4.24,"2009","05"
4.49,"2009","05"
11.44,"2009","05"
14.26,"2009","05"
13.11,"2009","05"
10.92,"2009","05"
12.34,"2009","05"
11.31,"2009","05"
9.39,"2009","05"
11.44,"2009","05"
9.2,"2009","05"
10,"2009","05"
11.18,"2009","05"
10.54,"2009","05"
12.85,"2009","05"
14.52,"2009","05"
14.14,"2009","05"
15.68,"2009","05"
16.45,"2009","05"
16.7,"2009","05"
16.06,"2009","05"
18.76,"2009","05"
17.09,"2009","05"
17.09,"2009","05"
17.09,"2009","05"
4.52,"2009","06"
4.52,"2009","06"
4.52,"2009","06"
4.22,"2009","06"
4.55,"2009","06"
3.75,"2009","06"
3.43,"2009","06"
5,"2009","06"
4.76,"2009","06"
5.35,"2009","06"
4.34,"2009","06"
5.7,"2009","06"
5.85,"2009","06"
4.16,"2009","06"
5.27,"2009","06"
4.02,"2009","06"
3.91,"2009","06"
5.1,"2009","06"
4.68,"2009","06"
4.69,"2009","06"
1.63,"2009","06"
1.71,"2009","06"
1.76,"2009","06"
1.63,"2009","06"
1.71,"2009","06"
1.76,"2009","06"
1.63,"2009","06"
1.71,"2009","06"
1.76,"2009","06"
1.86,"2009","06"
1.86,"2009","06"
1.86,"2009","06"
2,"2009","06"
2,"2009","06"
2,"2009","06"
1.99,"2009","06"
1.99,"2009","06"
1.99,"2009","06"
2.61,"2009","07"
2.61,"2009","07"
2.61,"2009","07"
1.9,"2009","07"
1.98,"2009","07"
1.95,"2009","07"
2.93,"2009","07"
2.96,"2009","07"
3.66,"2009","07"
4.19,"2009","07"
4.59,"2009","07"
5.28,"2009","07"
3.38,"2009","07"
3.96,"2009","07"
3.04,"2009","07"
4.06,"2009","07"
3.5,"2009","07"
0.92,"2009","07"
1.17,"2009","07"
1.22,"2009","07"
1.27,"2009","07"
1.08,"2009","07"
0.69,"2009","07"
1.36,"2009","07"
1.1,"2009","07"
1.09,"2009","07"
0.77,"2009","07"
0.73,"2009","07"
0.86,"2009","07"
5.28,"2009","07"
4.58,"2009","07"
4.58,"2009","07"
2.87,"2009","07"
2.87,"2009","07"
2.87,"2009","07"
3.22,"2009","07"
3.2,"2009","07"
1.4,"2009","07"
1.2,"2009","07"
1.13,"2009","07"
1.4,"2009","07"
1.2,"2009","07"
1.13,"2009","07"
3.78,"2009","07"
3.65,"2009","07"
3.66,"2009","07"
1.59,"2009","07"
1.64,"2009","07"
1.64,"2009","07"
1.64,"2009","07"
1.68,"2009","07"
1.68,"2009","07"
1.68,"2009","07"
0.49,"2009","08"
1.82,"2009","08"
0.41,"2009","08"
5.7,"2009","08"
5.55,"2009","08"
5.5,"2009","08"
1.14,"2009","09"
1.2,"2009","09"
1.23,"2009","09"
1.66,"2009","09"
2.45,"2009","09"
3.33,"2009","09"
4.25,"2009","09"
3.64,"2009","09"
2.93,"2009","09"
2.13,"2009","09"
2.08,"2009","09"
1.56,"2009","09"
1.94,"2009","09"
2.62,"2009","09"
2,"2009","09"
5,"2009","09"
3.92,"2009","09"
4.49,"2009","09"
4.14,"2009","09"
3.94,"2009","09"
4.11,"2009","09"
4.14,"2009","09"
3.94,"2009","09"
4.11,"2009","09"
4.45,"2009","09"
5.17,"2009","09"
5.17,"2009","09"
5.17,"2009","09"
5.42,"2009","09"
5.42,"2009","09"
5.42,"2009","09"
1.43,"2009","10"
1.52,"2009","10"
1.12,"2009","10"
1.04,"2009","10"
1.2,"2009","10"
1.35,"2009","10"
1.66,"2009","10"
1.41,"2009","10"
1.17,"2009","10"
1.38,"2009","10"
1.39,"2009","10"
1.16,"2009","10"
1.41,"2009","10"
1.27,"2009","10"
1.01,"2009","10"
1.62,"2009","10"
1.34,"2009","10"
1.3,"2009","10"
1.35,"2009","10"
1.38,"2009","10"
1.35,"2009","10"
1.38,"2009","10"
1.35,"2009","10"
1.38,"2009","10"
1.39,"2009","10"
1.63,"2009","10"
1.63,"2009","10"
1.54,"2009","10"
1.54,"2009","10"
1.8,"2009","10"
1.8,"2009","10"
0.71,"2009","11"
0.76,"2009","11"
1.34,"2009","11"
0.38,"2009","11"
0.48,"2009","11"
0.39,"2009","11"
